Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
United States,Consumer Price Index CPI,1991-05-31T00:00:00,135.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1991-06-30T00:00:00,136,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1991-07-31T00:00:00,136.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1991-08-31T00:00:00,136.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1991-09-30T00:00:00,137,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1991-10-31T00:00:00,137.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1991-11-30T00:00:00,137.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1991-12-31T00:00:00,138.2,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1992-01-31T00:00:00,138.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-02-29T00:00:00,138.6,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1992-03-31T00:00:00,139.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1992-04-30T00:00:00,139.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-05-31T00:00:00,139.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-06-30T00:00:00,140.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-07-31T00:00:00,140.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-08-31T00:00:00,140.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1992-09-30T00:00:00,141.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-10-31T00:00:00,141.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1992-11-30T00:00:00,142.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1992-12-31T00:00:00,142.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-01-31T00:00:00,142.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-02-28T00:00:00,143.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-03-31T00:00:00,143.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-04-30T00:00:00,143.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-05-31T00:00:00,144.2,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1993-06-30T00:00:00,144.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-07-31T00:00:00,144.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-08-31T00:00:00,144.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1993-09-30T00:00:00,145,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-10-31T00:00:00,145.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-11-30T00:00:00,146,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1993-12-31T00:00:00,146.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-01-31T00:00:00,146.3,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1994-02-28T00:00:00,146.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-03-31T00:00:00,147.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-04-30T00:00:00,147.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-05-31T00:00:00,147.5,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1994-06-30T00:00:00,147.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-07-31T00:00:00,148.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-08-31T00:00:00,149,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-09-30T00:00:00,149.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-10-31T00:00:00,149.4,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1994-11-30T00:00:00,149.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1994-12-31T00:00:00,150.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-01-31T00:00:00,150.5,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1995-02-28T00:00:00,150.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-03-31T00:00:00,151.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-04-30T00:00:00,151.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1995-05-31T00:00:00,152.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-06-30T00:00:00,152.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-07-31T00:00:00,152.6,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1995-08-31T00:00:00,152.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-09-30T00:00:00,153.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-10-31T00:00:00,153.5,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1995-11-30T00:00:00,153.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1995-12-31T00:00:00,153.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-01-31T00:00:00,154.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-02-29T00:00:00,155,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-03-31T00:00:00,155.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-04-30T00:00:00,156.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-05-31T00:00:00,156.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-06-30T00:00:00,156.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1996-07-31T00:00:00,157,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-08-31T00:00:00,157.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-09-30T00:00:00,157.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1996-10-31T00:00:00,158.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-11-30T00:00:00,158.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1996-12-31T00:00:00,159.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1997-01-31T00:00:00,159.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-02-28T00:00:00,159.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1997-03-31T00:00:00,159.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1997-04-30T00:00:00,159.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-05-31T00:00:00,159.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-06-30T00:00:00,160.2,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1997-07-31T00:00:00,160.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-08-31T00:00:00,160.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-09-30T00:00:00,161.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-10-31T00:00:00,161.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1997-11-30T00:00:00,161.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1997-12-31T00:00:00,161.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-01-31T00:00:00,162,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-02-28T00:00:00,162,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1998-03-31T00:00:00,162,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1998-04-30T00:00:00,162.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-05-31T00:00:00,162.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-06-30T00:00:00,162.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-07-31T00:00:00,163.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-08-31T00:00:00,163.4,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1998-09-30T00:00:00,163.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-10-31T00:00:00,163.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1998-11-30T00:00:00,164.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1998-12-31T00:00:00,164.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-01-31T00:00:00,164.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-02-28T00:00:00,164.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-03-31T00:00:00,164.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-04-30T00:00:00,165.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-05-31T00:00:00,166,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1999-06-30T00:00:00,166,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-07-31T00:00:00,166.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-08-31T00:00:00,167.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,1999-09-30T00:00:00,167.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-10-31T00:00:00,168.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-11-30T00:00:00,168.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,1999-12-31T00:00:00,168.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-01-31T00:00:00,169.3,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2000-02-29T00:00:00,170,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-03-31T00:00:00,171,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-04-30T00:00:00,170.9,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2000-05-31T00:00:00,171.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-06-30T00:00:00,172.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-07-31T00:00:00,172.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2000-08-31T00:00:00,172.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-09-30T00:00:00,173.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-10-31T00:00:00,173.9,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2000-11-30T00:00:00,174.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2000-12-31T00:00:00,174.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-01-31T00:00:00,175.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-02-28T00:00:00,176,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-03-31T00:00:00,176.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-04-30T00:00:00,176.4,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2001-05-31T00:00:00,177.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-06-30T00:00:00,177.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-07-31T00:00:00,177.4,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2001-08-31T00:00:00,177.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-09-30T00:00:00,178.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2001-10-31T00:00:00,177.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-11-30T00:00:00,177.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2001-12-31T00:00:00,177.4,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2002-01-31T00:00:00,177.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-02-28T00:00:00,178,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-03-31T00:00:00,178.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-04-30T00:00:00,179.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-05-31T00:00:00,179.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-06-30T00:00:00,179.6,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2002-07-31T00:00:00,180,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-08-31T00:00:00,180.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-09-30T00:00:00,180.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2002-10-31T00:00:00,181.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-11-30T00:00:00,181.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2002-12-31T00:00:00,181.8,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2003-01-31T00:00:00,182.6,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-02-28T00:00:00,183.6,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2003-03-31T00:00:00,183.9,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2003-04-30T00:00:00,183.2,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-05-31T00:00:00,182.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-06-30T00:00:00,183.1,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2003-07-31T00:00:00,183.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-08-31T00:00:00,184.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-09-30T00:00:00,185.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-10-31T00:00:00,184.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2003-11-30T00:00:00,185,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2003-12-31T00:00:00,185.5,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-01-31T00:00:00,186.3,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-02-29T00:00:00,186.7,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2004-03-31T00:00:00,187.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-04-30T00:00:00,187.4,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-05-31T00:00:00,188.2,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2004-06-30T00:00:00,188.9,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-07-31T00:00:00,189.1,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-08-31T00:00:00,189.2,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
United States,Consumer Price Index CPI,2004-09-30T00:00:00,189.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-10-31T00:00:00,190.8,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-11-30T00:00:00,191.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2004-12-31T00:00:00,191.7,Monthly,UNITEDSTACONPRIINDCP,2014-06-11T09:44:00
United States,Consumer Price Index CPI,2005-01-31T00:00:00,191.6,Monthly,UNITEDSTACONPRIINDCP,2015-04-25T14:49:00
